# 1: Detection or Track-id,2: Video or Image Identifier,3: Unique Frame Identifier,4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),8: Detection or Length Confidence,9: Target Length (0 or -1 if invalid),10-11+: Repeated Species,Confidence Pairs or Attributes
# metadata,fps: 5,"exported_by: ""dive:kosmos""","exported_time: ""12/06/2026 at 11:07:56"""
0,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00001.jpg,1,0,0,0,0,1,-1,landing,1,
1,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00100.jpg,100,0,0,0,0,1,-1,take_off,1,
2,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00049.jpg,49,0,0,0,0,1,-1,whiteboard,1,
2,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00050.jpg,50,0,0,0,0,1,-1,whiteboard,1,
2,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00051.jpg,51,0,0,0,0,1,-1,whiteboard,1,
2,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00052.jpg,52,0,0,0,0,1,-1,whiteboard,1,
2,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00053.jpg,53,0,0,0,0,1,-1,whiteboard,1,
2,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00054.jpg,54,0,0,0,0,1,-1,whiteboard,1,
2,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00055.jpg,55,0,0,0,0,1,-1,whiteboard,1,
2,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00056.jpg,56,0,0,0,0,1,-1,whiteboard,1,
2,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00057.jpg,57,0,0,0,0,1,-1,whiteboard,1,
2,C:\KOSMOS_IHM\data\Focus_CanalBrest_27022026\0008\img\LEFT\00058.jpg,58,0,0,0,0,1,-1,whiteboard,1,
